,name,categories,address,cc,city,country,distance,formattedAddress,labeledLatLngs,lat,lng,state,postalCode,neighborhood,crossStreet,id
0,Data Science Retreat,Research Station,Eislebenerstr 4,DE,Berlin,Deutschland,3742,"['Eislebenerstr 4', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.500531, 'lng': 13.334846}]",52.500531,13.334846,Berlin,,,,59395ef52f97ec2d63847a68
1,DATA SPACE by SAP,Event Space,Rosenthaler Str. 38,DE,Berlin,Deutschland,1544,"['Rosenthaler Str. 38', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.5244402031686, 'lng': 13.402239006252291}]",52.5244402031686,13.402239006252291,Berlin,10178,,,584e9cd3d8f3e90bf9a7dd5f
2,Otto Bock Science Center Berlin,Science Museum,Eberstr. 15a,DE,Berlin,Deutschland,761,"['Eberstr. 15a', '10177 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.51127586353251, 'lng': 13.376845728591805}]",52.51127586353251,13.376845728591805,Berlin,10177,,,4b278829f964a5202a8724e3
3,Data One GmbH - Office Berlin,Office,Friedrichstraße 88,DE,Berlin,Deutschland,328,"['Friedrichstraße 88', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.5168342590332, 'lng': 13.387846946716309}]",52.5168342590332,13.387846946716309,Berlin,,,,5119f74be4b04e9f7eeaf087
4,Data One GmbH - Office Berlin,Office,Friedrichstraße 88,DE,Berlin,Deutschland,422,"['Friedrichstraße 88', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.517654144355056, 'lng': 13.389146854103332}]",52.517654144355056,13.389146854103332,Berlin,,,,5119f816e4b034f5276b63e8
5,Clincase - Quadratek Data Solutions Ltd,Office,Novalisstrasse 10,DE,Berlin,Deutschland,1326,"['Novalisstrasse 10', '10115 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52864328867563, 'lng': 13.38719690556611}]",52.52864328867563,13.38719690556611,Berlin,10115,,,563a38f5cd10493f52a387e2
6,Max Möglich Data Recovery / Datenrettung,IT Services,Charlottenstr. 95,DE,Berlin,Deutschland,1476,"['Charlottenstr. 95', '10969 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.50511381169084, 'lng': 13.392681193904881}]",52.50511381169084,13.392681193904881,Berlin,10969,,,50a3e2d5e4b084ec467fb639
7,Game Science Center Berlin,Science Museum,Charlottenstr. 1,DE,Berlin,Deutschland,1527,"['Charlottenstr. 1', '10969 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.50486346685847, 'lng': 13.393522525148}]",52.50486346685847,13.393522525148,Berlin,10969,,,54020dbe498e0e488d79ed63
8,DATA Hall,Event Space,Rosenthaler Str. 38,DE,Berlin,Deutschland,1530,"['Rosenthaler Str. 38', '13127 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52442, 'lng': 13.402026}]",52.52442,13.402026,Berlin,13127,Mitte,,5aa10d334febd51f444cc801
9,DATA Hub,Tech Startup,Rosenthaler Str. 38,DE,Berlin,Deutschland,1547,"['Rosenthaler Str. 38', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52451177387912, 'lng': 13.402215242385864}]",52.52451177387912,13.402215242385864,Berlin,10178,Mitte,,51516cdae4b0ab979fccb9ff
10,DATA Room,Design Studio,Rosenthaler Str. 38,DE,Berlin,Deutschland,1550,"['Rosenthaler Str. 38', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52452809302495, 'lng': 13.402263522148132}]",52.52452809302495,13.402263522148132,Berlin,10178,,,5ae97b34b23dfa002c8767a1
11,Data Artisans,Tech Startup,Stresemannstr. 121,DE,Berlin,Deutschland,2047,"['Stresemannstr. 121', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.49860577674459, 'lng': 13.383213666231978}]",52.49860577674459,13.383213666231978,Berlin,,,,5440d64c498e48202be19483
12,System Data,Office,,DE,Berlin,Deutschland,606,"['Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52063223992278, 'lng': 13.389677847914491}]",52.52063223992278,13.389677847914491,Berlin,,,,4fc8644be4b053dd7350ed79
13,DATA Kitchen,Breakfast Spot,Rosenthaler Str. 38,DE,Berlin,Deutschland,1542,"['Rosenthaler Str. 38', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52440519527105, 'lng': 13.402252195676223}]",52.52440519527105,13.402252195676223,Berlin,10178,Mitte,,57f38e78498e596994100d3d
14,Da Vinci Exploring Arts & Science,Art Museum,Niederkirchnerstr. 6,DE,Berlin,Deutschland,1078,"['Niederkirchnerstr. 6', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.507476217456265, 'lng': 13.38011655338374}]",52.507476217456265,13.38011655338374,Berlin,,,,5426d769498ebea268794a2d
15,Berlin Graduate School of Social Sciences (BGSS),College Academic Building,Luisenstr. 56,DE,Berlin,Deutschland,938,"['Luisenstr. 56 (Haus 1)', '10117 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.525190645226104, 'lng': 13.379695415496826}]",52.525190645226104,13.379695415496826,Berlin,10117,,Haus 1,4cfe5fa12d80a14362615cd8
16,Datawallet,Tech Startup,,DE,,Deutschland,1014,['Deutschland'],"[{'label': 'display', 'lat': 52.510807, 'lng': 13.372023}]",52.510807,13.372023,,,,,5b274bbbda7080002c26d556
17,Datamonk GmbH,Tech Startup,Rosenstr. 17,DE,Berlin,Deutschland,1589,"['Rosenstr. 17', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.52151107788086, 'lng': 13.405259132385254}]",52.52151107788086,13.405259132385254,Berlin,10178,,,5375ea0a498e28a8f809280c
18,Datagroup,IT Services,"Schützenstrasse, 25",DE,Berlin,Deutschland,1313,"['Schützenstrasse, 25', '10117 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.508642661941124, 'lng': 13.396683412882746}]",52.508642661941124,13.396683412882746,Berlin,10117,,,537c7589498e0dae7372cb37
19,Dataconomy,Office,,DE,Berlin,Deutschland,1946,"['10179 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.517883, 'lng': 13.411698}]",52.517883,13.411698,Berlin,10179,,,5d553e4d29e8f70008cf6968
20,Integral Ad Science GmbH,Tech Startup,Rosenthaler Strasse 38,DE,Berlin,Deutschland,1540,"['Rosenthaler Strasse 38', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.524283992683685, 'lng': 13.40234089045557}]",52.524283992683685,13.40234089045557,Berlin,10178,,,553aa011498e322eb4302920
21,datango AG,Office,Schönhauser Allee 10,DE,Berlin,Deutschland,2384,"['Schönhauser Allee 10', '10119 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.530014, 'lng': 13.410962}]",52.530014,13.410962,Berlin,10119,,,4d5d1aaf590b224be90fa86d
22,Datawallet,Office,Christinenstraße 19A,DE,Berlin,Deutschland,2506,"['Christinenstraße 19A', '10119 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.532177, 'lng': 13.410329}]",52.532177,13.410329,Berlin,10119,Prenzlauer Berg,,5b65cb101ffe97002c5d4bfc
23,datalove lounge,Playground,,DE,Berlin,Deutschland,2910,"['Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.51678930378004, 'lng': 13.425971045475972}]",52.51678930378004,13.425971045475972,Berlin,,,,53a49042498e65f063cf2069
24,data4u,Coworking Space,,DE,,Deutschland,2629,['Deutschland'],"[{'label': 'display', 'lat': 52.53282654976075, 'lng': 13.411830898151907}]",52.53282654976075,13.411830898151907,,,,,524d5aa311d23a1ae605dba7
25,datapine,Tech Startup,Oranienstraße 185,DE,Berlin,Deutschland,3174,"['Oranienstraße 185', '10999 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.500152587890625, 'lng': 13.420798301696777}]",52.500152587890625,13.420798301696777,Berlin,10999,,,53bd332a498e912b5c2074ed
26,Science  on Stage Deutschland e.V.,Coworking Space,"Poststraße 4, 10178 Berlin",DE,Berlin,Deutschland,1555,"['Poststraße 4, 10178 Berlin', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.51715687675962, 'lng': 13.405967064308285}]",52.51715687675962,13.405967064308285,Berlin,10178,,,4f4cd869e4b0f0c700628c2b
27,Datapine GmbH,Tech Startup,Skalitzer Str. 33,DE,Berlin,Deutschland,3486,"['Skalitzer Str. 33', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.498807, 'lng': 13.424891}]",52.498807,13.424891,Berlin,,,,56f27369498e5a6203584017
28,AVA | Deep Data For A Safe World,Office,Alexanderstr. 7,DE,Berlin,Deutschland,2440,"['Alexanderstr. 7', 'Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.522298, 'lng': 13.417957}]",52.522298,13.417957,Berlin,,,,59078353780eee19affb2513
29,Datameer Berlin,Office,,DE,Berlin,Deutschland,4438,"['10243 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.513404, 'lng': 13.448257}]",52.513404,13.448257,Berlin,10243,,,577a0d96498ec87e82e2909e
30,maguro DataAssist Berlin office,IT Services,Rosenthaler Str. 42,DE,Berlin,Deutschland,1518,"['Rosenthaler Str. 42 (Hackescher Markt)', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.523739, 'lng': 13.402494}]",52.523739,13.402494,Berlin,10178,,Hackescher Markt,4b4ade83f964a520548f26e3
31,OpenDataCity,Tech Startup,Oranienstraße 19A,DE,Berlin,Deutschland,3213,"['Oranienstraße 19A', '10999 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.50083962566942, 'lng': 13.422304085887127}]",52.50083962566942,13.422304085887127,Berlin,10999,,,503e1b38e4b02cb326cf83ad
32,Science Center Spektrum,Science Museum,Möckernstr. 26,DE,Berlin,Deutschland,2142,"['Möckernstr. 26', '10963 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.49788644017145, 'lng': 13.379246459495729}]",52.49788644017145,13.379246459495729,Berlin,10963,,,4b991062f964a520f35e35e3
33,Social Data Forum,Office,,DE,Berlin,Deutschland,3328,"['Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.51226806640625, 'lng': 13.43150806427002}]",52.51226806640625,13.43150806427002,Berlin,,,,5245a7ba498e9745858fc1e8
34,toy rocket science,Tech Startup,Kreuzbergstraße 74,DE,Berlin,Deutschland,3019,"['Kreuzbergstraße 74', '10965 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.48989, 'lng': 13.384484}]",52.48989,13.384484,Berlin,10965,,,571a7e89498e4010d97efb7e
35,Smart Data Forum,Research Station,,DE,,Deutschland,3708,['Deutschland'],"[{'label': 'display', 'lat': 52.515871, 'lng': 13.328292}]",52.515871,13.328292,,,,,59662ec435d3fc6a21bd0883
36,OpenDataCity,Coworking Space,Singerstraße 109,DE,Berlin,Deutschland,2887,"['Singerstraße 109', '10179 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.516686039471104, 'lng': 13.425623921817566}]",52.516686039471104,13.425623921817566,Berlin,10179,,,53982968498e2f511efdfd63
37,Hitachi Data Systems,Office,,DE,Berlin,Deutschland,3849,"['Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.50484946400872, 'lng': 13.329807749280715}]",52.50484946400872,13.329807749280715,Berlin,,,,50489d7be4b0491500d2d3ac
38,Omikron Data Quality GmbH - Berlin,Office,Kottbusser Damm 79,DE,Berlin,Deutschland,3939,"['Kottbusser Damm 79', '10967 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.49176213489648, 'lng': 13.423755324405048}]",52.49176213489648,13.423755324405048,Berlin,10967,,,5040d00fe4b0350e0199c497
39,sciencestage.com,Arcade,Karl-Liebknecht-Str 13,DE,Berlin,Deutschland,1877,"['Karl-Liebknecht-Str 13 (Dirksenstr)', '10178 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.522224, 'lng': 13.409352}]",52.522224,13.409352,Berlin,10178,,Dirksenstr,4bb64f08941ad13ae8381fe3
40,Gaetan-Data GmbH,General College & University,Storkower Straße 140,DE,Berlin,Deutschland,5089,"['Storkower Straße 140', '10407 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.532014744774315, 'lng': 13.453973049316597}]",52.532014744774315,13.453973049316597,Berlin,10407,,,4d4f982fe0275481796698b6
41,AvenDATA GmbH,Campaign Office,Salzufer 8.,DE,Berlin,Deutschland,3755,"['Salzufer 8.', 'Charlottenburg', 'Deutschland']","[{'label': 'display', 'lat': 52.5207595825195, 'lng': 13.3278999328613}]",52.5207595825195,13.3278999328613,Berlin,,,,5087b7dae4b05e0a94052eaa
42,Netsource Data Systems,Electronics Store,Koloniestrasse 139,DE,Berlin,Deutschland,4510,"['Koloniestrasse 139', '13359 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.55741349931959, 'lng': 13.378146331690813}]",52.55741349931959,13.378146331690813,Berlin,13359,,,4e085fb652b165b7d7b39e81
43,GfK Data & Technology,Office,Naglerstr. 4,DE,Berlin,Deutschland,4810,"['Naglerstr. 4', '10245 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.5032395103687, 'lng': 13.450312614440918}]",52.5032395103687,13.450312614440918,Berlin,10245,,,57e38600498eaf0acc6cdfd2
44,Berlin International University of Applied Sciences,University,Salzufer 6,DE,Berlin,Deutschland,2341,"['Salzufer 6', '10587 Charlottenburg', 'Deutschland']","[{'label': 'display', 'lat': 52.50768161667747, 'lng': 13.413991409184147}]",52.50768161667747,13.413991409184147,Berlin,10587,,,5052e126e4b04df2333cd9aa
45,IUBH University of Applied Sciences,College Academic Building,Rolandufer 13,DE,Berlin,Deutschland,2123,"['Rolandufer 13', '10179 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.51520887408408, 'lng': 13.414210081100464}]",52.51520887408408,13.414210081100464,Berlin,10179,,,5641e9bd498e639f63b1651f
46,Fhain Data Concept GmbH,Office,Mainzer Str. 25,DE,Berlin,Deutschland,5472,"['Mainzer Str. 25', '10247 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.514040160034966, 'lng': 13.463637828826904}]",52.514040160034966,13.463637828826904,Berlin,10247,,,4f59f81fc2eee40fe6020d00
47,Berlin University of Digital Sciences BUDS,University,Stromstr. 3b,DE,Berlin,Deutschland,2835,"['Stromstr. 3b', '10555 Berlin', 'Deutschland']","[{'label': 'display', 'lat': 52.523782, 'lng': 13.34265}]",52.523782,13.34265,Berlin,10555,,,5a7048cdda5ede4d7826b7af
48,Praxis für Osteopathie Andrea Renninghoff (Master of Science Osteop.),Health & Beauty Service,Heckmannufer 4,DE,Berlin,Deutschland,4902,"['Heckmannufer 4', '10997 Friedrichshain-Kreuzberg', 'Deutschland']","[{'label': 'display', 'lat': 52.49704785672787, 'lng': 13.44750165939331}]",52.49704785672787,13.44750165939331,Berlin,10997,,,5770618c498e6907b2a8baf1
49,Praxis für Osteopathie Andrea Renninghoff Master of Science),Health & Beauty Service,Heckmannufer 4,DE,Berlin,Deutschland,4905,"['Heckmannufer 4', '10997 Friedrichshain-Kreuzberg', 'Deutschland']","[{'label': 'display', 'lat': 52.49698580515287, 'lng': 13.44750165939331}]",52.49698580515287,13.44750165939331,Berlin,10997,,,57706127498eb388dd49a173
